Sample ID,dC13,C.ug,C.comment,dN15,N.ug,N.comment,tray.name,well.ID,material,analysis,sample.wgt.mg,internal.ID,analysis.n,mass.spec,Notes
CBG-24787,-25.34,1111.42,,5.84,71.06,,Seed-Trait-1,A1,seed,"13C, 15N",2.646,1900900,636527,H,
CBG-19964,-24.51,1270.22,,3.08,110.69,,Seed-Trait-1,A2,seed,"13C, 15N",3.141,1900901,636528,H,
GRIN-PI-662285,-14.58,1367.74,,2.16,110.45,,Seed-Trait-1,A3,seed,"13C, 15N",3.112,1900902,636529,H,
SS-4,-25.73,2108.14,Contained more carbon than largest reference in run ,-0.45,83.36,,Seed-Trait-1,A4,seed,"13C, 15N",3.544,1900903,636530,H,
CBG-22451,-27.23,1985.28,,-0.89,57.4,,Seed-Trait-1,A5,seed,"13C, 15N",3.248,1900904,636531,H,
CBG-23528,-14.37,1374.66,,2.54,111.04,,Seed-Trait-1,A6,seed,"13C, 15N",3.149,1900905,636532,H,
CBG-21042,-25.2,1436.7,,5.49,80.97,,Seed-Trait-1,A7,seed,"13C, 15N",3.244,1900906,636533,H,
CP-12,-29.71,1934.6,,1.07,140.22,,Seed-Trait-1,A8,seed,"13C, 15N",3.787,1900907,636534,H,
CBG-21165,-29.05,1788.7,,-0.94,119.7,,Seed-Trait-1,A9,seed,"13C, 15N",3.535,1900908,636535,H,
CP-1,-25.35,1828.63,,4.62,143.74,,Seed-Trait-1,A10,seed,"13C, 15N",3.397,1900909,636536,H,
SAC-07,-27.86,1810.2,,3.2,130.38,,Seed-Trait-1,A11,seed,"13C, 15N",3.389,1900910,636537,H,
CBG-22368,-31.65,1564.48,,0.51,85.98,,Seed-Trait-1,A12,seed,"13C, 15N",3.152,1900911,636538,H,
CBG-22368,-31.95,1869.84,,0.37,100.24,,Seed-Trait-1,B1,seed,"13C, 15N",3.744,1900912,634034,H,
CBG-23305,-24.92,1779.16,,8.21,171.7,,Seed-Trait-1,B2,seed,"13C, 15N",3.34,1900913,634035,H,
CP-2,-27.39,1769.58,,5.9,157.96,,Seed-Trait-1,B3,seed,"13C, 15N",3.301,1900914,634036,H,
