Species,code,family,annual,MarinaSp,nat.inv,Functional.group,species_code,falsename,tolumpname
Achyrachaena mollis,ACHMOL,Asteraceae,annual,yes,native,Forb,Achmol,,
Agoseris heterophylla,AGOHET,Asteraceae,annual,yes,native,Forb,Agohet,,
Allium amplectens,ALLAMP,ALLIACEAE,bulb,no,native,Forb,Allamp,,
Allium falcifolium,ALLFAL,ALLIACEAE,bulb,no,native,Forb,Allfal,Allgal,
Amsinckia menziesii,AMSMEN,Boraginaceae,annual,yes,native,Forb,Amsmen,,
Anagallis arvensis,ANAARV,Primulaceae,annual,yes,invasive,Forb,Anaarv,,
Anagallis arvensis,ANAARV,Primulaceae,annual,yes,invasive,Forb,Anaarv,,
Ancistrocarphus filagineus,ANCFIL,Asteraceae,annual,yes,native,Forb,Ancfil,,
Aphanes occidentalis,APHOCC,Rosaceae,A/P,no,native,Forb,Aphocc,,
Astragalus breweri,ASTBRE,Fabaceae,annual,no,native,N-fixer,Astbre,,
Astragalus gambelianus,ASTGAM,Fabaceae,annual,yes,native,N-fixer,Astgam,,
Athysanus pusillus,ATHPUS,Brassicaceae,annual,yes,native,Forb,Athpus,,
Avena fatua,AVEFAT,Poaceae,annual,yes,invasive,Grass,Avefat,,
Bromus diandrus,BRODIA,Poaceae,annual,yes,invasive,Grass,Brodia,,
Brodiaea elegans,BROELE,THEMIDACEAE,perennial,no,native,Forb,Broele,,
Bromus hordeaceus,BROHOR,Poaceae,annual,yes,invasive,Grass,Brohor,,
Bromus madritensis,BROMAD,Poaceae,annual,yes,invasive,Grass,Bromad,,
Calandrinia ciliata,CALCIL,MONTIACEAE,annual,no,native,Forb,Calcil,,
Calochortus luteus,CALLUT,LILIACEAE,bulb,no,native,Forb,Callut,,
Calycadenia pauciflora,CALPAU,Asteraceae,annual,yes,native,Forb,Calpau,,
Calochortus superbus,CALSUP,LILIACEAE,bulb,no,native,Forb,Calsup,,
Camissonia graciliflora,CAMGRA,Onagraceae,annual,no,native,Forb,Camgra,,
Carduus pycnocephalus,CARPYC,Asteraceae,annual,yes,invasive,Forb,Carpyc,,
Castilleja attenuata      ,CASATT,Orobanchaceae,annual,yes,native,Forb,Casatt,,
Castillea rubicundula,CASRUB,Orobanchaceae,annual,no,native,Forb,Casrub,,
Centaurea solstitialis,CENSOL,Asteraceae,annual,yes,invasive,Forb,Censol,,
Centaurium trichanthum,CENTRI,Asteraceae,annual,no,native,Forb,Centri,,
Cercocarpus betuloides,CERBET,Rosaceae,shrub,no,native,Shrub,Cerbet,,
Cerastium glomeratum,CERGLO,Caryophyllaceae,annual,no,invasive,Forb,Cerglo,,
Chaenactis glabriuscula,CHAGLA,Asteraceae,annual,yes,native,Forb,Chagla,,
Chlorogalum pomeridianum,CHLPOM,AGAVACEAE,bulb,no,native,Forb,Chlpom,,
Chorizanthe polygonoides,CHOPOL,polygonaceae,annual,no,native,Forb,Chopol,,
Circium sp.,CIRSP.,Asteraceae,Biennial,no,invasive,Forb,Cirsp.,,
Claytonia exigua,CLAEXI,MONTIACEAE,annual,no,native,Forb,Claexi,,
Clarkia gracilis,CLAGRA,Onagraceae,annual,yes,native,Forb,Clagra,,
Clarkia purpurea,CLAPUR,Onagraceae,annual,yes,native,Forb,Clapur,,
Clarkia_lump,CLARKIASP,Onagraceae,annual,no,native,Forb,Clarkiasp,,Clagra
Clarkia_lump,CLARKIASP,Onagraceae,annual,no,native,Forb,Clarkiasp,,Clapur
Collinsia sparsiflora,COLSPA,Plantaginaceae,annual,yes,native,Forb,Colspa,,
Crassula connata,CRACON,CRASSULACEAE,annual,no,native,Forb,Cracon,,
Cryptantha hispidula,CRYHIS,Boraginaceae,annual,no,native,Forb,Cryhis,,
Cryptantha micrantha,CRYMIC,Boraginaceae,annual,yes,native,Forb,Crymic,,
Cuscuta californica,CUSCAL,CONVOLVULACEAE,annual,no,native,Forb,Cuscal,,
Cynosurus echinatus,CYNECH,Poaceae,annual,yes,invasive,Grass,Cynech,,
Dactylis glomerata,DACGLO,Poaceae,perennial,no,invasive,Grass,Dacglo,,
Daucus pusillus,DAUPUS,Apiaceae,annual,yes,native,Forb,Daupus,,
Delphinium variegatum,DELVAR,Ranunculaceae,perennial,no,native,Forb,Delvar,,
